classname="com.ibm.lconn.files.rest.test.NotificationTest" name="testContentFollowingConfig"
classname="com.ibm.lconn.files.rest.test.CollectionsFeedTest" name="testGetCollectionsFeedJson"
classname="com.ibm.lconn.files.rest.test.CollectionsFeedTest" name="testCreateFolderAndShareWithCommunity"
classname="com.ibm.lconn.files.rest.test.CollectionsFeedTest" name="testGetDiffOrgCollectionsFeed"
classname="com.ibm.lconn.files.rest.test.SharedDocumentsFeedTest" name="testGetDiffOrgSharedDocuments"
classname="com.ibm.lconn.files.rest.test.PersonalLibraryTest" name="testGetDiffOrgPersonalLibrary"
classname="com.ibm.lconn.files.rest.test.RecycleBinTest" name="testGetGetDiffOrgRecycleBinFeed"
classname="com.ibm.lconn.files.rest.test.PersonalLibraryTest" name="testGetDiffOrgPersonalLibrary"
classname="com.ibm.lconn.files.rest.test.RecommendationsTest" name="testRecommendMedia"
classname="com.ibm.lconn.files.rest.test.RecommendationsTest" name="testRecommendMedia"
classname="com.ibm.lconn.files.rest.test.RecycleBinTest" name="testGetGetDiffOrgRecycleBinFeed"
classname="com.ibm.lconn.files.rest.test.RecycleBinTest" name="testGetGetDiffOrgRecycleBinFeed"
classname="com.ibm.lconn.files.rest.test.PersonalLibraryTest" name="testGetDiffOrgPersonalLibrary"
classname="com.ibm.lconn.files.rest.test.RecommendationsTest" name="testRecommendMedia"
classname="com.ibm.lconn.files.rest.test.RecommendationsTest" name="testRecommendMedia"
classname="com.ibm.lconn.files.rest.test.RecycleBinTest" name="testGetGetDiffOrgRecycleBinFeed"
classname="com.ibm.lconn.files.rest.test.RecycleBinTest" name="testGetGetDiffOrgRecycleBinFeed"
classname="com.ibm.lconn.files.rest.test.RecommendationsTest" name="testRecommendMedia"
classname="com.ibm.lconn.share.services.test.common.RecommendationsOperationsTest" name="testRecommendMediaInBulk"
classname="com.ibm.lconn.share.services.test.DocumentSeedlistValidateTest" name="testDocumentSeedlistForSharingPublicMediaToPublicCommunity"
