classname="com.ibm.lconn.share.platform.test.mbean.DataIntegrityMBeanTest" name="testSyncAllCommunityShares"
classname="com.ibm.lconn.share.platform.test.dao.impl.PersonalCollectionTestCase" name="testPublicCollectionChangeToPrivate"
classname="com.ibm.lconn.share.platform.test.dao.impl.PersonalCollectionTestCase" name="testBrowseAndCountByCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommunityCollectionTestCase" name="testGetOrCreateByExternalContainerId"
classname="com.ibm.lconn.share.platform.test.dao.impl.CollectionRoleDAOTestCase" name="testAdd_UpdateShareGroupCount"
classname="com.ibm.lconn.share.platform.test.dao.impl.CollectionRoleDAOTestCase" name="testAdd"
classname="com.ibm.lconn.share.platform.test.dao.impl.CollectionRoleDAOTestCase" name="testAddOrEditForCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CollectionRoleDAOTestCase" name="testDeleteCommunityFromNotVisible"
classname="com.ibm.lconn.share.platform.test.dao.impl.CollectionRoleDAOTestCase" name="testBrowseAndCount_FilterByPermission"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommunityGroupDAOTestCase" name="testSearchByName"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommunityGroupDAOTestCase" name="testSearchWildcards"
classname="com.ibm.lconn.share.platform.test.dao.impl.ObjectTypeDAOTestCase" name="testObjectTypeCache"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testPause"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testResume"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testExecute"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testPartialDelete"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testFullDelete"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testPause"
classname="com.ibm.lconn.share.platform.test.event.ListenerDataRetrieverTestCase" name="testGetThumbnailByMediaId"
classname="com.ibm.lconn.share.util.j2ee.test.db.DBHelperTestCase" name="testAppendOptimizedSQLParameterArray"
classname="com.ibm.lconn.files.spi.test.DocumentServiceTest" name="testLogDownload"
