classname="com.ibm.lconn.share.platform.test.mbean.DataIntegrityMBeanTest" name="testSynchAllExternalReferences"
classname="com.ibm.lconn.share.platform.test.dao.impl.AdditionalFileDAOTestCase" name="testAddForLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.AdditionalFileDAOTestCase" name="testEditForLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.AdditionalFileDAOTestCase" name="testEdit_ConstraintViolationException"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testBrowse_WithStateInModerationLibrary"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testBrowse_WithStateInNoModerationLibrary"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testBrowse_CommunityFilesDeletePermission"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testAdd_WithStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testAdd_WithStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testGetById_ForStateInModerationLibrary"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testGetById_ForStateInNoModerationLibrary"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testEdit_ForStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testEdit_ForStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDelete_ForModeratorInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDelete_ForModeratorInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDelete_ForStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDelete_ForStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDeleteKeepComment_ForStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testDeleteKeepComment_ForStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testSetStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.CommentDAOTestCase" name="testSetStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testBrowseAndGetCountByUser_SharingIntengFilter"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testBrowseAndGetCountByPublicPersonalFiles_SharingIntengFilter"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testBrowseAndGetCountByLibrary_SharingIntengFilter"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testAdd_PublicWithRestrictionType"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testEditMedia_PublicWithRestrictionType"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testEdit_PrivateToPublicWithRestrictionType"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDAOTestCase" name="testEditLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDraftDAOTestCase" name="testAddForLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaDraftDAOTestCase" name="testBrowseForLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRecommendDAOTestCase" name="testBrowseByMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testAddMediaRelationship"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testPrivateCollectionChangeToPublicWithRestore"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testRemoveForLastUpdateUser"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testModerationAutoRemoveInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testModerationAutoRemoveInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testRemoveByInModerationCommunity"
